[INFO ] Verbosity set to 4
[INFO ] Context set to 0
[INFO ] ..::: starting AVCapture :::..
[INFO ] Connecting to 10.117.145.158:9559...
[INFO ] Starting ALNetwork
[INFO ] AVCapture is listening on 10.117.145.185:54011
[INFO ] Connection with 10.117.145.158:9559 established
[INFO ] Starting AVCaptureRemote
Input File: dataSet.csv
Read Complete: 70000 Patterns Loaded

 Neural Network Training Starting: 
==========================================================================
 LR: 0.001, Momentum: 0.9, Max Epochs: 150
Epoch :142 TSet Acc:73.8651%, MSE: 0.0110742 GSet Acc:73.5786%, MSE: 0.0118611
Epoch :143 TSet Acc:74.3413%, MSE: 0.0110166 GSet Acc:74.3643%, MSE: 0.011586
Epoch :144 TSet Acc:75.1296%, MSE: 0.0108459 GSet Acc:75.0357%, MSE: 0.0114232
Epoch :145 TSet Acc:75.4656%, MSE: 0.01082 GSet Acc:74.55%, MSE: 0.0113354
Epoch :146 TSet Acc:74.8466%, MSE: 0.010905 GSet Acc:73.6071%, MSE: 0.0118123
Epoch :147 TSet Acc:73.164%, MSE: 0.0114019 GSet Acc:72.9%, MSE: 0.0120209
Epoch :148 TSet Acc:72.4656%, MSE: 0.0115987 GSet Acc:68.2857%, MSE: 0.0129595
Epoch :149 TSet Acc:70.1746%, MSE: 0.0118153 GSet Acc:69.5857%, MSE: 0.0123346

Training Complete!!! - > Elapsed Epochs: 150
 Validation Set Accuracy: 70.4571
 Validation Set MSE: 0.0122758


Neuron weights saved to 'intermediate_w.csv'

 Neural Network Training Starting: 
==========================================================================
 LR: 0.001, Momentum: 0.9, Max Epochs: 150
 784 Input Neurons, 200 Hidden Neurons, 10 Output Neurons
==========================================================================

Epoch :0 TSet Acc:71.6738%, MSE: 0.0115339 GSet Acc:70.8929%, MSE: 0.0121773
Epoch :1 TSet Acc:71.731%, MSE: 0.0116527 GSet Acc:69.3071%, MSE: 0.0128412
Epoch :2 TSet Acc:72.2429%, MSE: 0.0116527 GSet Acc:72.4286%, MSE: 0.0119767
Epoch :3 TSet Acc:72.4595%, MSE: 0.0117264 GSet Acc:71.6143%, MSE: 0.0124893
Epoch :5 TSet Acc:73.75%, MSE: 0.0117223 GSet Acc:72.6143%, MSE: 0.0124247
Epoch :6 TSet Acc:73.9857%, MSE: 0.0115312 GSet Acc:73.5857%, MSE: 0.0121697
Epoch :7 TSet Acc:73.8619%, MSE: 0.0114353 GSet Acc:72.6643%, MSE: 0.0119877
Epoch :9 TSet Acc:74.0929%, MSE: 0.0110233 GSet Acc:73.0714%, MSE: 0.011755
Epoch :12 TSet Acc:75.2452%, MSE: 0.0108315 GSet Acc:74.0214%, MSE: 0.0116312
Epoch :16 TSet Acc:74.669%, MSE: 0.0110345 GSet Acc:73.2143%, MSE: 0.0121003
Epoch :17 TSet Acc:73.7024%, MSE: 0.0113168 GSet Acc:73.0857%, MSE: 0.0121349
Epoch :18 TSet Acc:73.9381%, MSE: 0.0111087 GSet Acc:74.3357%, MSE: 0.0116774
Epoch :19 TSet Acc:74.0905%, MSE: 0.0108815 GSet Acc:72.7857%, MSE: 0.0117322
Epoch :20 TSet Acc:74.0381%, MSE: 0.0108856 GSet Acc:73.1857%, MSE: 0.0116594
Epoch :21 TSet Acc:72.3333%, MSE: 0.0117217 GSet Acc:70.4643%, MSE: 0.0127765
Epoch :22 TSet Acc:68.8381%, MSE: 0.0128456 GSet Acc:68.6929%, MSE: 0.0135598
Epoch :23 TSet Acc:67.5524%, MSE: 0.013411 GSet Acc:67.75%, MSE: 0.0137518
Epoch :24 TSet Acc:68.4881%, MSE: 0.013069 GSet Acc:68.5714%, MSE: 0.0135567
Epoch :25 TSet Acc:71.2548%, MSE: 0.012257 GSet Acc:71.2429%, MSE: 0.0128147
Epoch :26 TSet Acc:71.9857%, MSE: 0.0118855 GSet Acc:72.1286%, MSE: 0.012359
Epoch :27 TSet Acc:73.4595%, MSE: 0.0115834 GSet Acc:72.9643%, MSE: 0.0122815
Epoch :28 TSet Acc:74.3262%, MSE: 0.0113159 GSet Acc:72.9714%, MSE: 0.0118772
Epoch :29 TSet Acc:74.4976%, MSE: 0.0111163 GSet Acc:74.6571%, MSE: 0.0116444
Epoch :30 TSet Acc:74.2524%, MSE: 0.0111069 GSet Acc:72.95%, MSE: 0.0119845
Epoch :31 TSet Acc:74.0286%, MSE: 0.011357 GSet Acc:73.25%, MSE: 0.0121522
Epoch :33 TSet Acc:74.1333%, MSE: 0.0111911 GSet Acc:72.8571%, MSE: 0.0119808
Epoch :34 TSet Acc:74.1333%, MSE: 0.0110942 GSet Acc:73.0429%, MSE: 0.0118923
Epoch :35 TSet Acc:74.65%, MSE: 0.0109715 GSet Acc:71.0643%, MSE: 0.012108
Epoch :36 TSet Acc:72.5119%, MSE: 0.0114968 GSet Acc:69.25%, MSE: 0.0124881
Epoch :37 TSet Acc:73.0548%, MSE: 0.0114209 GSet Acc:71.5929%, MSE: 0.0123769
Epoch :38 TSet Acc:73.8738%, MSE: 0.0113668 GSet Acc:72.4357%, MSE: 0.0118893
Epoch :39 TSet Acc:73.7952%, MSE: 0.0113676 GSet Acc:73.5429%, MSE: 0.0121414
Epoch :40 TSet Acc:74.25%, MSE: 0.0113326 GSet Acc:73.8429%, MSE: 0.0117751
Epoch :41 TSet Acc:74.6024%, MSE: 0.0112696 GSet Acc:74.5643%, MSE: 0.0118545
Epoch :42 TSet Acc:75.1357%, MSE: 0.0109895 GSet Acc:75.4429%, MSE: 0.0113591
Epoch :43 TSet Acc:75.1738%, MSE: 0.0108217 GSet Acc:73.05%, MSE: 0.0120014
Epoch :44 TSet Acc:73.5476%, MSE: 0.0112863 GSet Acc:72.7429%, MSE: 0.01198
Epoch :45 TSet Acc:74.4357%, MSE: 0.0109714 GSet Acc:73.6857%, MSE: 0.0116115
Epoch :46 TSet Acc:73.9952%, MSE: 0.0109775 GSet Acc:71.3786%, MSE: 0.0122253
Epoch :48 TSet Acc:73.7286%, MSE: 0.0110259 GSet Acc:72.4571%, MSE: 0.0117966
Epoch :50 TSet Acc:74.4952%, MSE: 0.0109569 GSet Acc:73.5929%, MSE: 0.011896
Epoch :51 TSet Acc:74.4714%, MSE: 0.0110036 GSet Acc:72.1%, MSE: 0.0122806
Epoch :52 TSet Acc:73.1095%, MSE: 0.0115255 GSet Acc:73.1786%, MSE: 0.0124154
Epoch :53 TSet Acc:74.3857%, MSE: 0.0112025 GSet Acc:72.8714%, MSE: 0.0119911
Epoch :54 TSet Acc:74.4214%, MSE: 0.0110628 GSet Acc:73.05%, MSE: 0.0120392
Epoch :56 TSet Acc:75.2262%, MSE: 0.0111261 GSet Acc:74.8214%, MSE: 0.0114047
Epoch :58 TSet Acc:75.619%, MSE: 0.0106647 GSet Acc:74%, MSE: 0.0114644
Epoch :59 TSet Acc:75.419%, MSE: 0.0106443 GSet Acc:74.3286%, MSE: 0.0115861
Epoch :62 TSet Acc:75.7214%, MSE: 0.0106469 GSet Acc:75.8929%, MSE: 0.0110758
Epoch :63 TSet Acc:76.1571%, MSE: 0.0105708 GSet Acc:75.0643%, MSE: 0.0112862
Epoch :64 TSet Acc:76.0762%, MSE: 0.0104951 GSet Acc:74.7929%, MSE: 0.0113218
Epoch :65 TSet Acc:75.481%, MSE: 0.0106868 GSet Acc:73.5714%, MSE: 0.0114065
Epoch :66 TSet Acc:75.5214%, MSE: 0.0105934 GSet Acc:74.1071%, MSE: 0.0114824
Epoch :69 TSet Acc:75.1238%, MSE: 0.0107533 GSet Acc:72.6929%, MSE: 0.0114472
Epoch :70 TSet Acc:74.3762%, MSE: 0.010881 GSet Acc:72.7214%, MSE: 0.0114243
Epoch :71 TSet Acc:75.3429%, MSE: 0.0105273 GSet Acc:73.7357%, MSE: 0.0112197
Epoch :72 TSet Acc:75.8857%, MSE: 0.0103171 GSet Acc:74.3429%, MSE: 0.0110872
Epoch :74 TSet Acc:75.3167%, MSE: 0.0103671 GSet Acc:73.95%, MSE: 0.0111715
Epoch :75 TSet Acc:74.3048%, MSE: 0.0106587 GSet Acc:73.6214%, MSE: 0.0117504
Epoch :77 TSet Acc:75.1048%, MSE: 0.0106642 GSet Acc:73.3929%, MSE: 0.0117305
Epoch :78 TSet Acc:74.7976%, MSE: 0.0108332 GSet Acc:72.85%, MSE: 0.0117013
Epoch :79 TSet Acc:74.8857%, MSE: 0.0106194 GSet Acc:73.6071%, MSE: 0.0113102
Epoch :80 TSet Acc:74.6857%, MSE: 0.0106828 GSet Acc:74.3786%, MSE: 0.0112378
Epoch :81 TSet Acc:75.0048%, MSE: 0.0106074 GSet Acc:74.5643%, MSE: 0.0112632
Epoch :83 TSet Acc:74.3905%, MSE: 0.0106894 GSet Acc:73.3429%, MSE: 0.0113246
Epoch :84 TSet Acc:74.4476%, MSE: 0.0106878 GSet Acc:74.3214%, MSE: 0.0113754
Epoch :85 TSet Acc:75.2024%, MSE: 0.010652 GSet Acc:74.9286%, MSE: 0.0112235
Epoch :86 TSet Acc:74.869%, MSE: 0.0106366 GSet Acc:73.4929%, MSE: 0.0115169
Epoch :87 TSet Acc:73.6%, MSE: 0.0110182 GSet Acc:72.9143%, MSE: 0.0115897
Epoch :88 TSet Acc:73.481%, MSE: 0.0109698 GSet Acc:73.0929%, MSE: 0.0117982
Epoch :89 TSet Acc:74.1048%, MSE: 0.0109231 GSet Acc:74.0214%, MSE: 0.0118247
Epoch :90 TSet Acc:73.8214%, MSE: 0.011026 GSet Acc:72.3857%, MSE: 0.0124184
Epoch :91 TSet Acc:72.381%, MSE: 0.0115394 GSet Acc:71.7929%, MSE: 0.0126436
Epoch :92 TSet Acc:72.6714%, MSE: 0.0114665 GSet Acc:72.4214%, MSE: 0.0127001
Epoch :93 TSet Acc:69.8238%, MSE: 0.0130058 GSet Acc:72.3429%, MSE: 0.0129719
Epoch :94 TSet Acc:72.4143%, MSE: 0.0118899 GSet Acc:72.4786%, MSE: 0.012788
Epoch :95 TSet Acc:71.0714%, MSE: 0.0124863 GSet Acc:71.2643%, MSE: 0.0132765
Epoch :96 TSet Acc:71.8595%, MSE: 0.0124153 GSet Acc:73.6429%, MSE: 0.01252
Epoch :97 TSet Acc:74.5857%, MSE: 0.0115984 GSet Acc:73.8571%, MSE: 0.0125964
Epoch :98 TSet Acc:74.6714%, MSE: 0.0118627 GSet Acc:74.5357%, MSE: 0.0125357
Epoch :99 TSet Acc:74.1167%, MSE: 0.0119946 GSet Acc:72.8857%, MSE: 0.0127808
Epoch :100 TSet Acc:73.9762%, MSE: 0.0119163 GSet Acc:74.7857%, MSE: 0.0122903
Epoch :101 TSet Acc:74.6881%, MSE: 0.011965 GSet Acc:73.7429%, MSE: 0.0124497
Epoch :103 TSet Acc:73.7857%, MSE: 0.0116643 GSet Acc:72.5143%, MSE: 0.0129606
Epoch :104 TSet Acc:70.2119%, MSE: 0.0127723 GSet Acc:69.0429%, MSE: 0.0137251
Epoch :105 TSet Acc:69.7381%, MSE: 0.0126559 GSet Acc:69.6071%, MSE: 0.0130826
Epoch :106 TSet Acc:71.85%, MSE: 0.012367 GSet Acc:72.0643%, MSE: 0.0123885
Epoch :107 TSet Acc:73.1571%, MSE: 0.011912 GSet Acc:74.0357%, MSE: 0.0120034
Epoch :108 TSet Acc:74.7381%, MSE: 0.0116281 GSet Acc:74.1357%, MSE: 0.0118507
Epoch :109 TSet Acc:75.7452%, MSE: 0.0111081 GSet Acc:73.3786%, MSE: 0.0121903
Epoch :110 TSet Acc:74.0405%, MSE: 0.0117416 GSet Acc:73.4%, MSE: 0.0124037
Epoch :113 TSet Acc:73.3833%, MSE: 0.0117473 GSet Acc:72.2357%, MSE: 0.012586
Epoch :115 TSet Acc:73.6738%, MSE: 0.0119393 GSet Acc:73.2286%, MSE: 0.0120196
Epoch :116 TSet Acc:73.6524%, MSE: 0.0116777 GSet Acc:72.1143%, MSE: 0.0125671
Epoch :117 TSet Acc:73.2905%, MSE: 0.0116179 GSet Acc:71.0786%, MSE: 0.0127253
Epoch :118 TSet Acc:71.4476%, MSE: 0.0118215 GSet Acc:66.0643%, MSE: 0.0132221
Epoch :119 TSet Acc:68.6286%, MSE: 0.0122665 GSet Acc:68.5214%, MSE: 0.0127262
Epoch :120 TSet Acc:69.7976%, MSE: 0.0118439 GSet Acc:69.4643%, MSE: 0.012259
Epoch :121 TSet Acc:71.2048%, MSE: 0.011585 GSet Acc:69.2286%, MSE: 0.0124882
Epoch :122 TSet Acc:71.5738%, MSE: 0.0116243 GSet Acc:70.2929%, MSE: 0.0122229
Epoch :123 TSet Acc:73.5214%, MSE: 0.0111196 GSet Acc:72.1643%, MSE: 0.0118789
Epoch :125 TSet Acc:73.5%, MSE: 0.0110803 GSet Acc:70.75%, MSE: 0.0122725
Epoch :126 TSet Acc:73.1119%, MSE: 0.0112091 GSet Acc:71.0857%, MSE: 0.0121216
Epoch :127 TSet Acc:74.2452%, MSE: 0.011037 GSet Acc:72.35%, MSE: 0.0118931
Epoch :129 TSet Acc:74.931%, MSE: 0.0109398 GSet Acc:73.7%, MSE: 0.0115427
Epoch :130 TSet Acc:75.0357%, MSE: 0.0109139 GSet Acc:72.9929%, MSE: 0.0119812
Epoch :131 TSet Acc:73.9405%, MSE: 0.0109383 GSet Acc:74.2143%, MSE: 0.0117935
Epoch :132 TSet Acc:73.869%, MSE: 0.0111831 GSet Acc:73.25%, MSE: 0.0119748
Epoch :133 TSet Acc:72.6905%, MSE: 0.011355 GSet Acc:72.1357%, MSE: 0.0121413
Epoch :135 TSet Acc:73.6762%, MSE: 0.0109163 GSet Acc:72.8071%, MSE: 0.0116948
Epoch :136 TSet Acc:74.0048%, MSE: 0.0109385 GSet Acc:74.0357%, MSE: 0.0114939
Epoch :137 TSet Acc:74.3786%, MSE: 0.0108641 GSet Acc:73.5%, MSE: 0.0115115
Epoch :139 TSet Acc:75.3143%, MSE: 0.0106832 GSet Acc:74.4571%, MSE: 0.0113713
Epoch :140 TSet Acc:75.25%, MSE: 0.010664 GSet Acc:73.6357%, MSE: 0.0114793
Epoch :141 TSet Acc:74.431%, MSE: 0.0107008 GSet Acc:74.2143%, MSE: 0.0113621
Epoch :142 TSet Acc:74.65%, MSE: 0.0106921 GSet Acc:73.7357%, MSE: 0.0115383
Epoch :143 TSet Acc:75.0095%, MSE: 0.0106173 GSet Acc:74.6143%, MSE: 0.0113552
Epoch :144 TSet Acc:74.3071%, MSE: 0.0108274 GSet Acc:73.7714%, MSE: 0.0115442
Epoch :146 TSet Acc:75.7929%, MSE: 0.010435 GSet Acc:73.6571%, MSE: 0.0112907
Epoch :147 TSet Acc:74.8357%, MSE: 0.0108694 GSet Acc:74.2786%, MSE: 0.0113517
Epoch :148 TSet Acc:75.0214%, MSE: 0.0108403 GSet Acc:73.5214%, MSE: 0.0113363
Epoch :149 TSet Acc:74.2905%, MSE: 0.0109907 GSet Acc:73.6857%, MSE: 0.0113176

Training Complete!!! - > Elapsed Epochs: 150
 Validation Set Accuracy: 73.95
 Validation Set MSE: 0.0114569


Neuron weights saved to 'intermediate_w.csv'

Neuron weights saved to 'weights.csv'
[INFO ] AVCapture is ready... Press CTRL^C to quit
[INFO ] Process interrupted...
